#add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/imx327/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/imx327)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/imx415/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/imx415)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/gc4023/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/gc4023)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/sc200ai/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/sc200ai)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/sc2336p/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/sc2336p)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/gc2083/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/gc2083)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/c3390/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/c3390)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/gc4653/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/gc4653)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/gc5603/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/gc5603)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/cv4002/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/cv4002)
#add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/os04a10/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/os04a10)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/k17/build                           ${ARMCB_GENERATED_TEMP}/vendor/tuning/k17)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/sc430ai/build                           ${ARMCB_GENERATED_TEMP}/vendor/tuning/sc430ai)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/sc501ai/build                           ${ARMCB_GENERATED_TEMP}/vendor/tuning/sc501ai)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/hi556/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/hi556)
add_subdirectory (${ARMCB_ISP_CUSTOM}/tuning/cv2003/build                      ${ARMCB_GENERATED_TEMP}/vendor/tuning/cv2003)
