#add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/imx327/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/imx327)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/imx415/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/imx415)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/gc4023/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/gc4023)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/sc200ai/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/sc200ai)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/sc2336p/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/sc2336p)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/gc2083/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/gc2083)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/c3390/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/c3390)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/gc4653/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/gc4653)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/gc5603/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/gc5603)
#add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/os04a10/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/os04a10)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/k17/build                           ${ARMCB_GENERATED_TEMP}/vendor/csi2d/k17)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/sc430ai/build                           ${ARMCB_GENERATED_TEMP}/vendor/csi2d/sc430ai)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/sc501ai/build                           ${ARMCB_GENERATED_TEMP}/vendor/csi2d/sc501ai)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/hi556/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/hi556)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/cv4002/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/cv4002)
add_subdirectory (${ARMCB_ISP_CUSTOM}/csi2d/cv2003/build                      ${ARMCB_GENERATED_TEMP}/vendor/csi2d/cv2003)

