#add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/imx327/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/imx327)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/imx415/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/imx415)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/gc4023/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/gc4023)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/sc200ai/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/sc200ai)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/sc2336p/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/sc2336p)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/gc2083/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/gc2083)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/c3390/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/c3390)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/gc4653/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/gc4653)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/gc5603/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/gc5603)
#add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/os04a10/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/os04a10)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/k17/build                          ${ARMCB_GENERATED_TEMP}/vendor/sensor/k17)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/sc430ai/build                          ${ARMCB_GENERATED_TEMP}/vendor/sensor/sc430ai)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/sc501ai/build                          ${ARMCB_GENERATED_TEMP}/vendor/sensor/sc501ai)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/hi556/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/hi556)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/cv4002/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/cv4002)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/cv2003/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/cv2003)
add_subdirectory (${ARMCB_ISP_CUSTOM}/sensor/sc2337p/build                      ${ARMCB_GENERATED_TEMP}/vendor/sensor/sc2337p)
